Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/10/2026 	_x86_64_	(64 CPU)

07:14:23 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:14:37 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:37 AM 100998   3792978    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:37 AM 100998   3793232    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:37 AM 100998   3793233    1.00    0.00    0.00    0.00    1.00     6  postgres
07:14:37 AM 100998   3793234    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:37 AM 100998   3793235    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:37 AM 100998   3793237    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:37 AM 100998   3793238    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:37 AM 100998   3793244    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:37 AM 100998   3793250    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:37 AM 100998   3793251    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:37 AM 100998   3793252    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:37 AM 100998   3793261    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:37 AM 100998   3793265    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:37 AM 100998   3793270    1.00    0.00    0.00    0.00    1.00     6  postgres
07:14:37 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:37 AM 100998   3793274    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:37 AM 100998   3793275    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:37 AM 100998   3793276    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:37 AM 100998   3793277    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:37 AM 100998   3793278    0.00    0.00    0.00    0.00    0.00     6  postgres

07:14:37 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:14:38 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:38 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:38 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:38 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:38 AM 100998   3792978    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:38 AM 100998   3793232    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:38 AM 100998   3793233    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:38 AM 100998   3793234    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:38 AM 100998   3793235    1.00    0.00    0.00    0.00    1.00     4  postgres
07:14:38 AM 100998   3793237    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:38 AM 100998   3793238    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:38 AM 100998   3793244    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:38 AM 100998   3793250    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:38 AM 100998   3793251    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:38 AM 100998   3793252    0.00    1.00    0.00    0.00    1.00     5  postgres
07:14:38 AM 100998   3793261    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:38 AM 100998   3793265    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:38 AM 100998   3793270    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:38 AM 100998   3793272    1.00    0.00    0.00    0.00    1.00     6  postgres
07:14:38 AM 100998   3793274    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:38 AM 100998   3793275    1.00    0.00    0.00    0.00    1.00     4  postgres
07:14:38 AM 100998   3793276    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:38 AM 100998   3793277    0.00    1.00    0.00    0.00    1.00     5  postgres
07:14:38 AM 100998   3793278    0.00    1.00    0.00    0.00    1.00     4  postgres

07:14:38 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:14:39 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:39 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:39 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:39 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:39 AM 100998   3792978    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:39 AM 100998   3793232    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:39 AM 100998   3793233    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:39 AM 100998   3793234    1.00    0.00    0.00    0.00    1.00     4  postgres
07:14:39 AM 100998   3793235    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:39 AM 100998   3793237    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:39 AM 100998   3793238    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:39 AM 100998   3793244    1.00    0.00    0.00    0.00    1.00     6  postgres
07:14:39 AM 100998   3793250    0.00    1.00    0.00    0.00    1.00     5  postgres
07:14:39 AM 100998   3793251    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:39 AM 100998   3793252    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:39 AM 100998   3793261    1.00    0.00    0.00    0.00    1.00     4  postgres
07:14:39 AM 100998   3793265    1.00    1.00    0.00    0.00    2.00     4  postgres
07:14:39 AM 100998   3793270    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:39 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:39 AM 100998   3793274    1.00    0.00    0.00    0.00    1.00     4  postgres
07:14:39 AM 100998   3793275    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:39 AM 100998   3793276    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:39 AM 100998   3793277    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:39 AM 100998   3793278    1.00    0.00    0.00    0.00    1.00     4  postgres

07:14:39 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:14:40 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:40 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:40 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:40 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:40 AM 100998   3792978    1.00    1.00    0.00    0.00    2.00     5  postgres
07:14:40 AM 100998   3793232    1.00    0.00    0.00    0.00    1.00     4  postgres
07:14:40 AM 100998   3793233    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:40 AM 100998   3793234    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:40 AM 100998   3793235    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:40 AM 100998   3793237    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:40 AM 100998   3793238    1.00    1.00    0.00    0.00    2.00     5  postgres
07:14:40 AM 100998   3793244    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:40 AM 100998   3793250    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:40 AM 100998   3793251    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:40 AM 100998   3793252    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:40 AM 100998   3793261    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:40 AM 100998   3793265    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:40 AM 100998   3793270    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:40 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:40 AM 100998   3793274    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:40 AM 100998   3793275    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:40 AM 100998   3793276    1.00    0.00    0.00    0.00    1.00     6  postgres
07:14:40 AM 100998   3793277    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:40 AM 100998   3793278    0.00    0.00    0.00    0.00    0.00     6  postgres

07:14:40 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:14:41 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:41 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:41 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:41 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:41 AM 100998   3792978    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:41 AM 100998   3793232    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:41 AM 100998   3793233    1.00    0.00    0.00    0.00    1.00     4  postgres
07:14:41 AM 100998   3793234    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:41 AM 100998   3793235    1.00    1.00    0.00    0.00    2.00     4  postgres
07:14:41 AM 100998   3793237    0.00    1.00    0.00    0.00    1.00     5  postgres
07:14:41 AM 100998   3793238    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:41 AM 100998   3793244    1.00    0.00    0.00    0.00    1.00     4  postgres
07:14:41 AM 100998   3793250    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:41 AM 100998   3793251    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:41 AM 100998   3793252    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:41 AM 100998   3793261    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:41 AM 100998   3793265    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:41 AM 100998   3793270    1.00    0.00    0.00    0.00    1.00     6  postgres
07:14:41 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:41 AM 100998   3793274    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:41 AM 100998   3793275    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:41 AM 100998   3793276    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:41 AM 100998   3793277    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:41 AM 100998   3793278    0.00    0.00    0.00    0.00    0.00     6  postgres

07:14:41 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:14:42 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:42 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:42 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:42 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:42 AM 100998   3792978    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:42 AM 100998   3793232    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:42 AM 100998   3793233    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:42 AM 100998   3793234    1.00    0.00    0.00    0.00    1.00     6  postgres
07:14:42 AM 100998   3793235    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:42 AM 100998   3793237    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:42 AM 100998   3793238    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:42 AM 100998   3793244    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:42 AM 100998   3793250    1.00    1.00    0.00    0.00    2.00     5  postgres
07:14:42 AM 100998   3793251    0.00    1.00    0.00    0.00    1.00     5  postgres
07:14:42 AM 100998   3793252    1.00    0.00    0.00    0.00    1.00     6  postgres
07:14:42 AM 100998   3793261    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:42 AM 100998   3793265    1.00    0.00    0.00    0.00    1.00     6  postgres
07:14:42 AM 100998   3793270    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:42 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:42 AM 100998   3793274    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:42 AM 100998   3793275    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:42 AM 100998   3793276    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:42 AM 100998   3793277    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:42 AM 100998   3793278    0.00    1.00    0.00    0.00    1.00     4  postgres

07:14:42 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:14:43 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:43 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:43 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:43 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:43 AM 100998   3792978    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:43 AM 100998   3793232    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:43 AM 100998   3793233    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:43 AM 100998   3793234    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:43 AM 100998   3793235    1.00    0.00    0.00    0.00    1.00     4  postgres
07:14:43 AM 100998   3793237    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:43 AM 100998   3793238    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:43 AM 100998   3793244    0.00    1.00    0.00    0.00    1.00     6  postgres
07:14:43 AM 100998   3793250    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:43 AM 100998   3793251    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:43 AM 100998   3793252    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:43 AM 100998   3793261    1.00    0.00    0.00    0.00    1.00     6  postgres
07:14:43 AM 100998   3793265    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:43 AM 100998   3793270    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:43 AM 100998   3793272    1.00    1.00    0.00    0.00    2.00     4  postgres
07:14:43 AM 100998   3793274    1.00    1.00    0.00    0.00    2.00     5  postgres
07:14:43 AM 100998   3793275    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:43 AM 100998   3793276    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:43 AM 100998   3793277    0.00    1.00    0.00    0.00    1.00     5  postgres
07:14:43 AM 100998   3793278    1.00    0.00    0.00    0.00    1.00     6  postgres

07:14:43 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:14:44 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:44 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:44 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:44 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:44 AM 100998   3792978    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:44 AM 100998   3793232    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:44 AM 100998   3793233    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:44 AM 100998   3793234    0.00    1.00    0.00    0.00    1.00     4  postgres
07:14:44 AM 100998   3793235    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:44 AM 100998   3793237    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:44 AM 100998   3793238    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:44 AM 100998   3793244    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:44 AM 100998   3793250    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:44 AM 100998   3793251    1.00    0.00    0.00    0.00    1.00     5  postgres
07:14:44 AM 100998   3793252    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:44 AM 100998   3793261    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:44 AM 100998   3793265    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:44 AM 100998   3793270    1.00    0.00    0.00    0.00    1.00     4  postgres
07:14:44 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:44 AM 100998   3793274    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:44 AM 100998   3793275    1.00    0.00    0.00    0.00    1.00     4  postgres
07:14:44 AM 100998   3793276    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:44 AM 100998   3793277    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:44 AM 100998   3793278    0.00    0.00    0.00    0.00    0.00     6  postgres

07:14:44 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:14:45 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:14:45 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:14:45 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     4  postgres
07:14:45 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
