Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/10/2026 	_x86_64_	(64 CPU)

05:26:23 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:26:37 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:37 AM 100998   3704308    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:37 AM 100998   3704314    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:37 AM 100998   3704316    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:37 AM 100998   3704318    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:37 AM 100998   3704319    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:37 AM 100998   3704320    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:37 AM 100998   3704321    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:37 AM 100998   3704322    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:37 AM 100998   3704323    0.00    1.00    0.00    0.00    1.00     4  postgres
05:26:37 AM 100998   3704324    0.00    1.00    0.00    0.00    1.00     4  postgres
05:26:37 AM 100998   3704326    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:37 AM 100998   3704327    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:37 AM 100998   3704328    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:37 AM 100998   3704332    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:37 AM 100998   3704333    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:37 AM 100998   3704336    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:37 AM 100998   3704344    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:37 AM 100998   3704371    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:37 AM 100998   3704377    1.00    1.00    0.00    0.00    2.00     6  postgres
05:26:37 AM 100998   3704406    0.00    0.00    0.00    0.00    0.00     4  postgres

05:26:37 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:26:38 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:38 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:38 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:38 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:38 AM 100998   3704308    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:38 AM 100998   3704314    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:38 AM 100998   3704316    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:38 AM 100998   3704318    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:38 AM 100998   3704319    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:38 AM 100998   3704320    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:38 AM 100998   3704321    1.00    1.00    0.00    0.00    2.00     4  postgres
05:26:38 AM 100998   3704322    0.00    1.00    0.00    0.00    1.00     4  postgres
05:26:38 AM 100998   3704323    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:38 AM 100998   3704324    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:38 AM 100998   3704326    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:38 AM 100998   3704327    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:38 AM 100998   3704328    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:38 AM 100998   3704332    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:38 AM 100998   3704333    1.00    1.00    0.00    0.00    2.00     5  postgres
05:26:38 AM 100998   3704336    1.00    0.00    0.00    0.00    1.00     5  postgres
05:26:38 AM 100998   3704344    0.00    1.00    0.00    0.00    1.00     4  postgres
05:26:38 AM 100998   3704371    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:38 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:38 AM 100998   3704406    1.00    0.00    0.00    0.00    1.00     4  postgres

05:26:38 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:26:39 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:39 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:39 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:39 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:39 AM 100998   3704308    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:39 AM 100998   3704314    1.00    1.00    0.00    0.00    2.00     6  postgres
05:26:39 AM 100998   3704316    0.00    1.00    0.00    0.00    1.00     4  postgres
05:26:39 AM 100998   3704318    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:39 AM 100998   3704319    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:39 AM 100998   3704320    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:39 AM 100998   3704321    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:39 AM 100998   3704322    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:39 AM 100998   3704323    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:39 AM 100998   3704324    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:39 AM 100998   3704326    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:39 AM 100998   3704327    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:39 AM 100998   3704328    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:39 AM 100998   3704332    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:39 AM 100998   3704333    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:39 AM 100998   3704336    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:39 AM 100998   3704344    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:39 AM 100998   3704371    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:39 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:39 AM 100998   3704406    0.00    0.00    0.00    0.00    0.00     4  postgres

05:26:39 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:26:40 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:40 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:40 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:40 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:40 AM 100998   3704308    1.00    1.00    0.00    0.00    2.00     6  postgres
05:26:40 AM 100998   3704314    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:40 AM 100998   3704316    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:40 AM 100998   3704318    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:40 AM 100998   3704319    1.00    0.00    0.00    0.00    1.00     5  postgres
05:26:40 AM 100998   3704320    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:40 AM 100998   3704321    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:40 AM 100998   3704322    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:40 AM 100998   3704323    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:40 AM 100998   3704324    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:40 AM 100998   3704326    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:40 AM 100998   3704327    0.00    1.00    0.00    0.00    1.00     4  postgres
05:26:40 AM 100998   3704328    0.00    1.00    0.00    0.00    1.00     4  postgres
05:26:40 AM 100998   3704332    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:40 AM 100998   3704333    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:40 AM 100998   3704336    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:40 AM 100998   3704344    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:40 AM 100998   3704371    1.00    1.00    0.00    0.00    2.00     5  postgres
05:26:40 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:40 AM 100998   3704406    0.00    1.00    0.00    0.00    1.00     6  postgres

05:26:40 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:26:41 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:41 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:41 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:41 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:41 AM 100998   3704308    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:41 AM 100998   3704314    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:41 AM 100998   3704316    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:41 AM 100998   3704318    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:41 AM 100998   3704319    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:41 AM 100998   3704320    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:41 AM 100998   3704321    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:41 AM 100998   3704322    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:41 AM 100998   3704323    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:41 AM 100998   3704324    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:41 AM 100998   3704326    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:41 AM 100998   3704327    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:41 AM 100998   3704328    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:41 AM 100998   3704332    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:41 AM 100998   3704333    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:41 AM 100998   3704336    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:41 AM 100998   3704344    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:41 AM 100998   3704371    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:41 AM 100998   3704377    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:41 AM 100998   3704406    0.00    0.00    0.00    0.00    0.00     4  postgres

05:26:41 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:26:42 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:42 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:42 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:42 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:42 AM 100998   3704308    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:42 AM 100998   3704314    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:42 AM 100998   3704316    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:42 AM 100998   3704318    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:42 AM 100998   3704319    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:42 AM 100998   3704320    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:42 AM 100998   3704321    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:42 AM 100998   3704322    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:42 AM 100998   3704323    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:42 AM 100998   3704324    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:42 AM 100998   3704326    0.00    1.00    0.00    0.00    1.00     6  postgres
05:26:42 AM 100998   3704327    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:42 AM 100998   3704328    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:42 AM 100998   3704332    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:42 AM 100998   3704333    1.00    0.00    0.00    0.00    1.00     5  postgres
05:26:42 AM 100998   3704336    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:42 AM 100998   3704344    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:42 AM 100998   3704371    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:42 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:42 AM 100998   3704406    0.00    0.00    0.00    0.00    0.00     6  postgres

05:26:42 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:26:43 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:43 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:43 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:43 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:43 AM 100998   3704308    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:43 AM 100998   3704314    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:43 AM 100998   3704316    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:43 AM 100998   3704318    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:43 AM 100998   3704319    0.00    1.00    0.00    0.00    1.00     5  postgres
05:26:43 AM 100998   3704320    1.00    1.00    0.00    0.00    2.00     4  postgres
05:26:43 AM 100998   3704321    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:43 AM 100998   3704322    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:43 AM 100998   3704323    1.00    0.00    0.00    0.00    1.00     6  postgres
05:26:43 AM 100998   3704324    1.00    1.00    0.00    0.00    2.00     4  postgres
05:26:43 AM 100998   3704326    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:43 AM 100998   3704327    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:43 AM 100998   3704328    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:43 AM 100998   3704332    0.00    1.00    0.00    0.00    1.00     6  postgres
05:26:43 AM 100998   3704333    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:43 AM 100998   3704336    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:43 AM 100998   3704344    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:43 AM 100998   3704371    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:43 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:43 AM 100998   3704406    1.00    0.00    0.00    0.00    1.00     4  postgres

05:26:43 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:26:44 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:44 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:44 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:44 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:44 AM 100998   3704308    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:44 AM 100998   3704314    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:44 AM 100998   3704316    1.00    1.00    0.00    0.00    2.00     4  postgres
05:26:44 AM 100998   3704318    1.00    1.00    0.00    0.00    2.00     6  postgres
05:26:44 AM 100998   3704319    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:44 AM 100998   3704320    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:44 AM 100998   3704321    0.00    1.00    0.00    0.00    1.00     4  postgres
05:26:44 AM 100998   3704322    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:44 AM 100998   3704323    0.00    1.00    0.00    0.00    1.00     4  postgres
05:26:44 AM 100998   3704324    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:44 AM 100998   3704326    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:44 AM 100998   3704327    1.00    0.00    0.00    0.00    1.00     4  postgres
05:26:44 AM 100998   3704328    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:44 AM 100998   3704332    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:44 AM 100998   3704333    0.00    1.00    0.00    0.00    1.00     5  postgres
05:26:44 AM 100998   3704336    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:44 AM 100998   3704344    0.00    0.00    0.00    0.00    0.00     4  postgres
05:26:44 AM 100998   3704371    1.00    0.00    0.00    0.00    1.00     5  postgres
05:26:44 AM 100998   3704377    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:44 AM 100998   3704406    0.00    0.00    0.00    0.00    0.00     4  postgres

05:26:44 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:26:45 AM 100998   3703365    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:45 AM 100998   3703366    0.00    0.00    0.00    0.00    0.00     5  postgres
05:26:45 AM 100998   3703368    0.00    0.00    0.00    0.00    0.00     6  postgres
05:26:45 AM 100998   3703369    0.00    0.00    0.00    0.00    0.00     5  postgres
