Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/10/2026 	_x86_64_	(64 CPU)

05:18:01 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:19:07 AM 100998   3699298    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:07 AM 100998   3699299    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:07 AM 100998   3699304    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:07 AM 100998   3699306    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:07 AM 100998   3699308    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:07 AM 100998   3699310    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:07 AM 100998   3699328    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:07 AM 100998   3699347    0.00    0.00    0.00    0.00    0.00     6  postgres

05:19:07 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:19:08 AM 100998   3698331    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:08 AM 100998   3698332    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:08 AM 100998   3698334    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:08 AM 100998   3698335    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:08 AM 100998   3699264    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:08 AM 100998   3699284    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:08 AM 100998   3699285    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:08 AM 100998   3699287    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:08 AM 100998   3699288    1.00    1.00    0.00    0.00    2.00     4  postgres
05:19:08 AM 100998   3699290    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:08 AM 100998   3699291    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:08 AM 100998   3699292    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:08 AM 100998   3699293    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:08 AM 100998   3699294    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:08 AM 100998   3699295    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:08 AM 100998   3699296    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:08 AM 100998   3699298    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:08 AM 100998   3699299    1.00    1.00    0.00    0.00    2.00     4  postgres
05:19:08 AM 100998   3699304    1.00    1.00    0.00    0.00    2.00     5  postgres
05:19:08 AM 100998   3699306    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:08 AM 100998   3699308    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:08 AM 100998   3699310    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:08 AM 100998   3699328    0.00    1.00    0.00    0.00    1.00     4  postgres
05:19:08 AM 100998   3699347    1.00    1.00    0.00    0.00    2.00     6  postgres

05:19:08 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:19:09 AM 100998   3698331    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:09 AM 100998   3698332    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:09 AM 100998   3698334    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:09 AM 100998   3698335    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:09 AM 100998   3699264    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:09 AM 100998   3699284    2.00    1.00    0.00    0.00    3.00     4  postgres
05:19:09 AM 100998   3699285    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:09 AM 100998   3699287    1.00    1.00    0.00    0.00    2.00     4  postgres
05:19:09 AM 100998   3699288    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:09 AM 100998   3699290    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:09 AM 100998   3699291    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:09 AM 100998   3699292    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:09 AM 100998   3699293    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:09 AM 100998   3699294    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:09 AM 100998   3699295    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:09 AM 100998   3699296    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:09 AM 100998   3699298    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:09 AM 100998   3699299    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:09 AM 100998   3699304    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:09 AM 100998   3699306    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:09 AM 100998   3699308    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:09 AM 100998   3699310    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:09 AM 100998   3699328    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:09 AM 100998   3699347    0.00    0.00    0.00    0.00    0.00     6  postgres

05:19:09 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:19:10 AM 100998   3698331    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:10 AM 100998   3698332    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:10 AM 100998   3698334    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:10 AM 100998   3698335    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:10 AM 100998   3699264    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:10 AM 100998   3699284    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:10 AM 100998   3699285    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:10 AM 100998   3699287    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:10 AM 100998   3699288    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:10 AM 100998   3699290    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:10 AM 100998   3699291    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:10 AM 100998   3699292    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:10 AM 100998   3699293    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:10 AM 100998   3699294    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:10 AM 100998   3699295    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:10 AM 100998   3699296    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:10 AM 100998   3699298    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:10 AM 100998   3699299    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:10 AM 100998   3699304    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:10 AM 100998   3699306    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:10 AM 100998   3699308    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:10 AM 100998   3699310    1.00    0.00    0.00    0.00    1.00     5  postgres
05:19:10 AM 100998   3699328    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:10 AM 100998   3699347    0.00    0.00    0.00    0.00    0.00     6  postgres

05:19:10 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:19:11 AM 100998   3698331    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:11 AM 100998   3698332    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:11 AM 100998   3698334    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:11 AM 100998   3698335    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:11 AM 100998   3699264    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:11 AM 100998   3699284    1.00    1.00    0.00    0.00    2.00     4  postgres
05:19:11 AM 100998   3699285    0.00    1.00    0.00    0.00    1.00     4  postgres
05:19:11 AM 100998   3699287    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:11 AM 100998   3699288    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:11 AM 100998   3699290    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:11 AM 100998   3699291    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:11 AM 100998   3699292    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:11 AM 100998   3699293    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:11 AM 100998   3699294    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:11 AM 100998   3699295    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:11 AM 100998   3699296    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:11 AM 100998   3699298    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:11 AM 100998   3699299    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:11 AM 100998   3699304    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:11 AM 100998   3699306    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:11 AM 100998   3699308    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:11 AM 100998   3699310    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:11 AM 100998   3699328    0.00    1.00    0.00    0.00    1.00     4  postgres
05:19:11 AM 100998   3699347    1.00    0.00    0.00    0.00    1.00     4  postgres

05:19:11 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:19:12 AM 100998   3698331    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:12 AM 100998   3698332    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:12 AM 100998   3698334    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:12 AM 100998   3698335    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:12 AM 100998   3699264    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:12 AM 100998   3699284    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:12 AM 100998   3699285    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:12 AM 100998   3699287    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:12 AM 100998   3699288    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:12 AM 100998   3699290    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:12 AM 100998   3699291    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:12 AM 100998   3699292    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:12 AM 100998   3699293    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:12 AM 100998   3699294    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:12 AM 100998   3699295    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:12 AM 100998   3699296    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:12 AM 100998   3699298    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:12 AM 100998   3699299    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:12 AM 100998   3699304    1.00    0.00    0.00    0.00    1.00     5  postgres
05:19:12 AM 100998   3699306    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:12 AM 100998   3699308    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:12 AM 100998   3699310    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:12 AM 100998   3699328    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:12 AM 100998   3699347    0.00    0.00    0.00    0.00    0.00     4  postgres

05:19:12 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:19:13 AM 100998   3698331    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:13 AM 100998   3698332    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:13 AM 100998   3698334    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:13 AM 100998   3698335    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:13 AM 100998   3699264    1.00    1.00    0.00    1.00    2.00     6  postgres
05:19:13 AM 100998   3699284    1.00    1.00    0.00    0.00    2.00     4  postgres
05:19:13 AM 100998   3699285    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:13 AM 100998   3699287    0.00    0.00    0.00    1.00    0.00     4  postgres
05:19:13 AM 100998   3699288    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:13 AM 100998   3699290    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:13 AM 100998   3699291    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:13 AM 100998   3699292    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:13 AM 100998   3699293    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:13 AM 100998   3699294    0.00    1.00    0.00    0.00    1.00     4  postgres
05:19:13 AM 100998   3699295    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:13 AM 100998   3699296    0.00    1.00    0.00    0.00    1.00     4  postgres
05:19:13 AM 100998   3699298    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:13 AM 100998   3699299    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:13 AM 100998   3699304    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:13 AM 100998   3699306    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:13 AM 100998   3699308    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:13 AM 100998   3699310    1.00    0.00    0.00    0.00    1.00     5  postgres
05:19:13 AM 100998   3699328    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:13 AM 100998   3699347    0.00    1.00    0.00    0.00    1.00     4  postgres

05:19:13 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:19:14 AM 100998   3698331    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:14 AM 100998   3698332    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:14 AM 100998   3698334    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:14 AM 100998   3698335    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:14 AM 100998   3699264    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:14 AM 100998   3699284    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:14 AM 100998   3699285    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:14 AM 100998   3699287    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:14 AM 100998   3699288    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:14 AM 100998   3699290    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:14 AM 100998   3699291    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:14 AM 100998   3699292    1.00    1.00    0.00    0.00    2.00     4  postgres
05:19:14 AM 100998   3699293    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:14 AM 100998   3699294    1.00    0.00    0.00    0.00    1.00     6  postgres
05:19:14 AM 100998   3699295    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:14 AM 100998   3699296    1.00    1.00    0.00    0.00    2.00     4  postgres
05:19:14 AM 100998   3699298    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:14 AM 100998   3699299    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:14 AM 100998   3699304    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:14 AM 100998   3699306    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:14 AM 100998   3699308    0.00    1.00    0.00    0.00    1.00     4  postgres
05:19:14 AM 100998   3699310    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:14 AM 100998   3699328    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:14 AM 100998   3699347    1.00    0.00    0.00    0.00    1.00     4  postgres

05:19:14 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:19:15 AM 100998   3698331    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:15 AM 100998   3698332    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:15 AM 100998   3698334    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:15 AM 100998   3698335    0.00    0.00    0.00    0.00    0.00     5  postgres
05:19:15 AM 100998   3699264    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:15 AM 100998   3699284    1.00    1.00    0.00    0.00    2.00     4  postgres
05:19:15 AM 100998   3699285    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:15 AM 100998   3699287    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:15 AM 100998   3699288    0.00    1.00    0.00    0.00    1.00     6  postgres
05:19:15 AM 100998   3699290    0.00    0.00    0.00    0.00    0.00     4  postgres
05:19:15 AM 100998   3699291    1.00    0.00    0.00    0.00    1.00     4  postgres
05:19:15 AM 100998   3699292    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:15 AM 100998   3699293    1.00    1.00    0.00    0.00    2.00     6  postgres
05:19:15 AM 100998   3699294    0.00    0.00    0.00    0.00    0.00     6  postgres
05:19:15 AM 100998   3699295    1.00    0.00    0.00    0.00    1.00     4  postgres
