Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

09:22:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:24:59 PM 100998    676093    3.00    2.00    0.00    0.00    5.00     5  postgres
09:24:59 PM 100998    676094    3.00    3.00    0.00    1.00    6.00     4  postgres
09:24:59 PM 100998    676097    3.00    2.00    0.00    1.00    5.00     4  postgres
09:24:59 PM 100998    676100    3.00    2.00    0.00    1.00    5.00     5  postgres
09:24:59 PM 100998    676125    2.00    2.00    0.00    1.00    4.00     4  postgres
09:24:59 PM 100998    676136    2.00    3.00    0.00    1.00    5.00     4  postgres

09:24:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:25:00 PM 100998    675119    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:00 PM 100998    675120    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:00 PM 100998    675122    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:00 PM 100998    675123    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:00 PM 100998    676059    2.00    3.00    0.00    1.00    5.00     4  postgres
09:25:00 PM 100998    676074    3.00    3.00    0.00    1.00    6.00     6  postgres
09:25:00 PM 100998    676076    2.00    2.00    0.00    1.00    4.00     6  postgres
09:25:00 PM 100998    676077    2.00    2.00    0.00    1.00    4.00     6  postgres
09:25:00 PM 100998    676079    3.00    4.00    0.00    1.00    7.00     6  postgres
09:25:00 PM 100998    676080    2.00    3.00    0.00    2.00    5.00     5  postgres
09:25:00 PM 100998    676081    2.00    2.00    0.00    0.00    4.00     4  postgres
09:25:00 PM 100998    676082    2.00    2.00    0.00    1.00    4.00     6  postgres
09:25:00 PM 100998    676083    4.00    2.00    0.00    1.00    6.00     4  postgres
09:25:00 PM 100998    676084    3.00    3.00    0.00    1.00    6.00     4  postgres
09:25:00 PM 100998    676085    2.00    3.00    0.00    1.00    5.00     5  postgres
09:25:00 PM 100998    676087    2.00    2.00    0.00    0.00    4.00     4  postgres
09:25:00 PM 100998    676088    3.00    3.00    0.00    2.00    6.00     6  postgres
09:25:00 PM 100998    676089    3.00    2.00    0.00    1.00    5.00     6  postgres
09:25:00 PM 100998    676093    2.00    1.00    0.00    0.00    3.00     4  postgres
09:25:00 PM 100998    676094    3.00    2.00    0.00    0.00    5.00     6  postgres
09:25:00 PM 100998    676097    4.00    3.00    0.00    1.00    7.00     6  postgres
09:25:00 PM 100998    676100    2.00    2.00    0.00    0.00    4.00     5  postgres
09:25:00 PM 100998    676125    2.00    2.00    0.00    0.00    4.00     6  postgres
09:25:00 PM 100998    676136    3.00    2.00    0.00    1.00    5.00     4  postgres

09:25:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:25:01 PM 100998    675119    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:01 PM 100998    675120    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:01 PM 100998    675122    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:01 PM 100998    675123    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:01 PM 100998    676059    4.00    3.00    0.00    2.00    7.00     5  postgres
09:25:01 PM 100998    676074    3.00    1.00    0.00    0.00    4.00     6  postgres
09:25:01 PM 100998    676076    3.00    2.00    0.00    0.00    5.00     4  postgres
09:25:01 PM 100998    676077    3.00    3.00    0.00    1.00    6.00     5  postgres
09:25:01 PM 100998    676079    3.00    2.00    0.00    1.00    5.00     4  postgres
09:25:01 PM 100998    676080    3.00    2.00    0.00    1.00    5.00     6  postgres
09:25:01 PM 100998    676081    3.00    2.00    0.00    0.00    5.00     4  postgres
09:25:01 PM 100998    676082    3.00    2.00    0.00    1.00    5.00     4  postgres
09:25:01 PM 100998    676083    3.00    3.00    0.00    1.00    6.00     4  postgres
09:25:01 PM 100998    676084    3.00    1.00    0.00    0.00    4.00     5  postgres
09:25:01 PM 100998    676085    3.00    2.00    0.00    0.00    5.00     5  postgres
09:25:01 PM 100998    676087    4.00    1.00    0.00    1.00    5.00     6  postgres
09:25:01 PM 100998    676088    4.00    2.00    0.00    1.00    6.00     4  postgres
09:25:01 PM 100998    676089    3.00    2.00    0.00    0.00    5.00     6  postgres
09:25:01 PM 100998    676093    3.00    2.00    0.00    0.00    5.00     4  postgres
09:25:01 PM 100998    676094    2.00    2.00    0.00    1.00    4.00     6  postgres
09:25:01 PM 100998    676097    3.00    2.00    0.00    2.00    5.00     6  postgres
09:25:01 PM 100998    676100    2.00    2.00    0.00    0.00    4.00     5  postgres
09:25:01 PM 100998    676125    3.00    2.00    0.00    0.00    5.00     4  postgres
09:25:01 PM 100998    676136    2.00    2.00    0.00    0.00    4.00     6  postgres

09:25:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:25:02 PM 100998    675119    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:02 PM 100998    675120    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:02 PM 100998    675122    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:02 PM 100998    675123    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:02 PM 100998    676059    2.00    2.00    0.00    1.00    4.00     5  postgres
09:25:02 PM 100998    676074    4.00    3.00    0.00    1.00    7.00     4  postgres
09:25:02 PM 100998    676076    3.00    3.00    0.00    1.00    6.00     6  postgres
09:25:02 PM 100998    676077    2.00    2.00    0.00    0.00    4.00     6  postgres
09:25:02 PM 100998    676079    4.00    2.00    0.00    1.00    6.00     6  postgres
09:25:02 PM 100998    676080    3.00    3.00    0.00    1.00    6.00     6  postgres
09:25:02 PM 100998    676081    3.00    2.00    0.00    1.00    5.00     4  postgres
09:25:02 PM 100998    676082    2.00    2.00    0.00    1.00    4.00     6  postgres
09:25:02 PM 100998    676083    4.00    2.00    0.00    2.00    6.00     4  postgres
09:25:02 PM 100998    676084    3.00    3.00    0.00    1.00    6.00     4  postgres
09:25:02 PM 100998    676085    3.00    3.00    0.00    1.00    6.00     6  postgres
09:25:02 PM 100998    676087    2.00    2.00    0.00    0.00    4.00     4  postgres
09:25:02 PM 100998    676088    2.00    3.00    0.00    1.00    5.00     6  postgres
09:25:02 PM 100998    676089    3.00    2.00    0.00    1.00    5.00     5  postgres
09:25:02 PM 100998    676093    3.00    3.00    0.00    1.00    6.00     4  postgres
09:25:02 PM 100998    676094    2.00    2.00    0.00    0.00    4.00     6  postgres
09:25:02 PM 100998    676097    2.00    3.00    0.00    1.00    5.00     6  postgres
09:25:02 PM 100998    676100    3.00    2.00    0.00    1.00    5.00     5  postgres
09:25:02 PM 100998    676125    3.00    3.00    0.00    0.00    6.00     6  postgres
09:25:02 PM 100998    676136    2.00    1.00    0.00    0.00    3.00     6  postgres

09:25:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:25:03 PM 100998    675119    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:03 PM 100998    675120    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:03 PM 100998    675122    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:03 PM 100998    675123    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:03 PM 100998    676059    3.00    3.00    0.00    2.00    6.00     4  postgres
09:25:03 PM 100998    676074    3.00    2.00    0.00    2.00    5.00     4  postgres
09:25:03 PM 100998    676076    3.00    2.00    0.00    0.00    5.00     4  postgres
09:25:03 PM 100998    676077    4.00    1.00    0.00    1.00    5.00     4  postgres
09:25:03 PM 100998    676079    3.00    2.00    0.00    1.00    5.00     6  postgres
09:25:03 PM 100998    676080    3.00    2.00    0.00    1.00    5.00     6  postgres
09:25:03 PM 100998    676081    4.00    2.00    0.00    1.00    6.00     6  postgres
09:25:03 PM 100998    676082    3.00    2.00    0.00    0.00    5.00     4  postgres
09:25:03 PM 100998    676083    2.00    2.00    0.00    1.00    4.00     4  postgres
09:25:03 PM 100998    676084    2.00    3.00    0.00    2.00    5.00     4  postgres
09:25:03 PM 100998    676085    3.00    2.00    0.00    2.00    5.00     4  postgres
09:25:03 PM 100998    676087    3.00    2.00    0.00    0.00    5.00     6  postgres
09:25:03 PM 100998    676088    3.00    2.00    0.00    1.00    5.00     5  postgres
09:25:03 PM 100998    676089    3.00    2.00    0.00    2.00    5.00     4  postgres
09:25:03 PM 100998    676093    3.00    2.00    0.00    0.00    5.00     4  postgres
09:25:03 PM 100998    676094    3.00    2.00    0.00    0.00    5.00     4  postgres
09:25:03 PM 100998    676097    3.00    1.00    0.00    1.00    4.00     5  postgres
09:25:03 PM 100998    676100    3.00    3.00    0.00    0.00    6.00     4  postgres
09:25:03 PM 100998    676125    3.00    2.00    0.00    1.00    5.00     6  postgres
09:25:03 PM 100998    676136    3.00    2.00    0.00    0.00    5.00     6  postgres

09:25:03 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:25:04 PM 100998    675119    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:04 PM 100998    675120    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:04 PM 100998    675122    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:04 PM 100998    675123    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:04 PM 100998    676059    1.00    1.00    0.00    0.00    2.00     4  postgres
09:25:04 PM 100998    676074    1.00    1.00    0.00    0.00    2.00     5  postgres
09:25:04 PM 100998    676076    1.00    0.00    0.00    1.00    1.00     5  postgres
09:25:04 PM 100998    676077    1.00    1.00    0.00    0.00    2.00     4  postgres
09:25:04 PM 100998    676079    1.00    0.00    0.00    1.00    1.00     4  postgres
09:25:04 PM 100998    676080    0.00    1.00    0.00    1.00    1.00     4  postgres
09:25:04 PM 100998    676081    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:04 PM 100998    676082    1.00    1.00    0.00    0.00    2.00     4  postgres
09:25:04 PM 100998    676083    1.00    1.00    0.00    0.00    2.00     6  postgres
09:25:04 PM 100998    676084    1.00    0.00    0.00    0.00    1.00     4  postgres
09:25:04 PM 100998    676085    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:04 PM 100998    676087    0.00    1.00    0.00    1.00    1.00     4  postgres
09:25:04 PM 100998    676088    1.00    1.00    0.00    0.00    2.00     5  postgres
09:25:04 PM 100998    676089    1.00    1.00    0.00    0.00    2.00     6  postgres
09:25:04 PM 100998    676093    0.00    1.00    0.00    0.00    1.00     6  postgres
09:25:04 PM 100998    676094    1.00    1.00    0.00    0.00    2.00     4  postgres
09:25:04 PM 100998    676097    1.00    1.00    0.00    0.00    2.00     6  postgres
09:25:04 PM 100998    676100    1.00    0.00    0.00    0.00    1.00     6  postgres
09:25:04 PM 100998    676125    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:04 PM 100998    676136    1.00    1.00    0.00    0.00    2.00     6  postgres

09:25:04 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:25:05 PM 100998    675119    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:05 PM 100998    675120    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:05 PM 100998    675122    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:05 PM 100998    675123    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:05 PM 100998    676059    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:05 PM 100998    676074    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:05 PM 100998    676076    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:05 PM 100998    676077    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:05 PM 100998    676079    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:05 PM 100998    676080    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:05 PM 100998    676081    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:05 PM 100998    676082    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:05 PM 100998    676083    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:05 PM 100998    676084    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:05 PM 100998    676085    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:05 PM 100998    676087    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:05 PM 100998    676088    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:05 PM 100998    676089    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:05 PM 100998    676093    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:05 PM 100998    676094    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:05 PM 100998    676097    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:05 PM 100998    676100    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:05 PM 100998    676125    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:05 PM 100998    676136    0.00    0.00    0.00    0.00    0.00     6  postgres

09:25:05 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:25:06 PM 100998    675119    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:06 PM 100998    675120    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:06 PM 100998    675122    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:06 PM 100998    675123    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:06 PM 100998    676059    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:06 PM 100998    676074    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:06 PM 100998    676076    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:06 PM 100998    676077    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:06 PM 100998    676079    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:06 PM 100998    676080    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:06 PM 100998    676081    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:06 PM 100998    676082    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:06 PM 100998    676083    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:06 PM 100998    676084    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:06 PM 100998    676085    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:06 PM 100998    676087    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:06 PM 100998    676088    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:06 PM 100998    676089    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:06 PM 100998    676093    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:06 PM 100998    676094    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:06 PM 100998    676097    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:06 PM 100998    676100    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:06 PM 100998    676125    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:06 PM 100998    676136    0.00    0.00    0.00    0.00    0.00     6  postgres

09:25:06 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:25:07 PM 100998    675119    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:07 PM 100998    675120    0.00    0.00    0.00    0.00    0.00     6  postgres
09:25:07 PM 100998    675122    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:07 PM 100998    675123    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:07 PM 100998    676059    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:07 PM 100998    676074    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:07 PM 100998    676076    0.00    0.00    0.00    0.00    0.00     5  postgres
09:25:07 PM 100998    676077    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:07 PM 100998    676079    0.00    0.00    0.00    0.00    0.00     4  postgres
09:25:07 PM 100998    676080    0.00    0.00    0.00    0.00    0.00     4  postgres
